"A Arte da Procrastinacao";"John Perry,[email],H";70;7
"It, a coisa";"Stephen King,[email],H";300;5
"Carrie, a estranha";"Stephen King,[email],H";160;6
"Sob a Redoma";"Stephen King,[email],H";100;3
"Dom Casmurro";"Machado de Assis,[email],H";50;5
"Cemiterio Maldito";"Stephen King,[email],H";100;6
"Despejo";"Samantha Shweblin,[email],M";60;5
"Os Sete Maridos de Evelyn Hugo";"Taylor Jenkins Reid,[email],M";70;3
"A Danca da Morte";"Stephen King,[email],H";200;3
"Sombras da Noite";"Stephen King,[email],H";100;4
"A Fascinante Construcao do Eu";"Augusto Cury,[email],H";50;7
"Blink";"Malcolm Gladwell,[email],M";80;3
"Cronicas de Gelo e Fogo";"George R.R. Martin,[email],H";70;2
"Scrum, Gestao Agil";"Rafael Sabbagh,[email],H";160;4
"The Illuminae Files";"Amie Kaufman,[email],F;Jay Kristoff,[email],H";75;4
"The Gift of Fear";"Gavin de Becker,[email],H";100;3
"Fun Retrospectives";"Paulo Caroli,[email],H";70;4
"O Sorriso da Hiena";"Gustavo Avila,[email],H";100;3
"Mundo de Sofia";"Jostein Gaarder,[email],H";100;6
"A Cabana";"Willian Young,[email],H";140;2
"O Pequeno Principe";"Antoine de Saint-Exupery,[email],H";40;4
"Torre Negra";"Stephen King,[email],H";200;5
"Os Miseraveis";"Victor Hugo,[email],H";35;3
"1984";"George Orwell,[email],H";50;5
"Half Bad";"Sally Green,[email],M";40;0